  ▲ Next.js 14.2.35
  - Local:        http://localhost:3100

 ✓ Starting...
 ✓ Ready in 1666ms
 ○ Compiling / ...
 ✓ Compiled / in 2.7s (521 modules)
 GET / 500 in 2879ms
 ✓ Compiled in 109ms (263 modules)
 ✓ Compiled in 99ms (263 modules)
 ✓ Compiled in 88ms (263 modules)
 ✓ Compiled in 100ms (263 modules)
 ✓ Compiled in 88ms (263 modules)
 ✓ Compiled in 91ms (263 modules)
 ✓ Compiled in 102ms (263 modules)
 ✓ Compiled in 126ms (263 modules)
 ✓ Compiled in 70ms (249 modules)
 ✓ Compiled in 125ms (263 modules)
 ✓ Compiled in 108ms (263 modules)
 ✓ Compiled in 92ms (263 modules)
 ✓ Compiled in 45ms (249 modules)
 ✓ Compiled in 112ms (263 modules)
 ✓ Compiled in 44ms (249 modules)
 ✓ Compiled in 123ms (263 modules)
 ✓ Compiled in 42ms (249 modules)
 ✓ Compiled in 108ms (263 modules)
 ✓ Compiled in 116ms (263 modules)
 ✓ Compiled in 43ms (249 modules)
 ✓ Compiled in 101ms (263 modules)
 ✓ Compiled in 117ms (263 modules)
 ✓ Compiled in 113ms (263 modules)
 ✓ Compiled in 74ms (249 modules)
 ✓ Compiled in 102ms (263 modules)
 ✓ Compiled in 85ms (263 modules)
 ✓ Compiled in 85ms (263 modules)
 ✓ Compiled in 131ms (263 modules)
 ✓ Compiled in 123ms (263 modules)
 ✓ Compiled in 105ms (263 modules)
 ✓ Compiled in 78ms (263 modules)
 ✓ Compiled in 61ms (249 modules)
 ✓ Compiled in 106ms (263 modules)
 ✓ Compiled in 120ms (263 modules)
 ✓ Compiled in 94ms (263 modules)
 ✓ Compiled in 49ms (249 modules)
 ✓ Compiled in 104ms (263 modules)
 ✓ Compiled in 92ms (263 modules)
 ✓ Compiled in 109ms (263 modules)
 ✓ Compiled in 75ms (249 modules)
 ✓ Compiled in 173ms (263 modules)
 ✓ Compiled in 127ms (263 modules)
 ✓ Compiled in 92ms (263 modules)
 ✓ Compiled in 43ms (249 modules)
[?25h
